城市,区,方位,房屋名,大小,租赁方式,朝向,月租,计费方式,几室,几厅,几卫,入住,租期,看房,所在楼层,总楼层,电梯,车位,用水,用电,燃气,供暖
2,1,1,1,78,1,2,2300,0,2,1,1,2,0,3,3,6,1,0,1,1,2,1
2,2,2,2,12,2,2,750,3,4,1,1,2,12,3,3,30,2,0,1,1,2,0
2,3,3,3,70,1,2,1400,0,1,1,1,2,0,3,1,24,2,0,1,1,2,1
2,4,4,4,10,2,2,800,3,3,1,1,2,10,3,3,6,1,1,1,1,2,1
2,3,3,5,60,1,2,1300,0,1,1,1,2,0,3,2,27,2,0,1,1,2,1
2,2,5,6,49,1,2,2600,0,1,1,1,2,0,3,2,27,2,0,1,1,1,1
2,2,5,6,47,1,2,2600,0,1,1,1,2,0,3,3,27,2,0,1,1,1,1
2,2,5,6,63,1,2,3300,0,1,1,1,2,0,3,2,27,2,0,1,1,1,1
2,5,6,7,17,1,2,1200,0,1,0,1,2,0,2,3,3,1,0,0,0,1,2
2,5,6,8,15,2,2,1100,3,3,1,1,2,10,3,3,3,1,1,1,1,2,1
2,6,7,9,88,1,2,1000,1,2,1,1,2,36,2,3,5,1,0,1,1,2,1
2,5,8,10,15,2,1,1000,1,4,1,1,2,12,3,3,6,1,1,1,1,2,1
2,4,9,11,38,1,2,1200,1,1,1,1,2,12,2,2,6,1,0,1,1,2,1
2,7,10,12,8,2,2,698,3,3,1,1,2,10,3,3,7,1,1,1,1,2,1
2,7,11,13,60,1,2,1500,0,2,1,1,1,0,2,3,6,1,0,1,1,2,1
2,8,12,14,41,1,2,1400,0,1,1,1,2,0,2,2,6,1,0,1,1,2,1
2,5,6,15,11,1,2,800,0,1,0,0,1,0,1,2,3,1,0,1,1,2,1
2,3,3,16,38,1,2,800,0,1,1,1,2,0,2,3,4,1,0,0,0,2,1
2,7,13,17,18,1,3,1200,0,1,0,0,2,0,2,3,4,1,0,1,1,2,1
2,7,14,18,12,2,2,1237,3,4,1,1,2,6,3,3,6,0,0,0,0,0,1
2,8,15,19,67,1,2,1500,0,1,1,1,2,0,2,1,32,2,0,1,1,2,1
2,7,14,18,12,2,2,1183,3,4,1,1,2,6,3,3,6,0,0,0,0,0,1
2,5,16,20,26,1,2,1200,0,1,0,0,2,0,2,3,5,1,0,1,1,2,1
2,4,17,21,14,2,2,980,3,4,1,1,2,12,3,3,6,1,1,1,1,2,1
2,7,10,22,35,1,2,1500,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,4,9,23,14,2,1,1030,1,3,1,1,2,12,3,3,6,0,0,0,0,0,0
2,6,18,24,127,2,2,950,0,3,1,2,2,0,2,2,6,1,0,1,1,2,1
2,9,19,25,15,2,2,900,3,4,1,1,2,12,3,3,7,1,1,1,1,2,1
2,3,20,26,43,1,2,600,0,1,1,1,2,0,1,3,4,1,0,1,1,2,1
2,9,19,27,20,2,8,1030,3,2,1,1,2,12,3,3,7,1,1,1,1,2,1
2,7,10,28,22,1,2,1200,0,1,1,1,2,0,2,1,6,1,0,1,1,2,1
2,7,21,29,48,1,2,1500,0,1,1,1,1,0,2,3,6,1,0,1,1,2,1
2,2,22,30,20,1,2,900,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,4,23,31,23,1,2,1200,0,1,1,1,2,0,2,3,5,1,0,1,1,2,1
2,10,24,32,6,2,4,990,1,5,1,2,2,12,3,3,33,0,2,0,0,0,0
2,4,25,33,16,2,8,650,3,4,1,1,2,12,3,3,5,1,1,1,1,2,1
2,2,2,2,22,2,2,1300,3,4,1,1,2,12,3,3,26,2,1,1,1,2,1
2,10,26,34,59,1,2,1200,0,2,1,1,2,0,2,3,6,1,0,1,1,2,1
2,7,11,13,38,1,2,1200,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,2,27,35,10,1,1,800,0,2,1,1,2,0,2,3,7,1,0,1,1,2,1
2,11,28,36,87,1,2,500,0,2,2,1,2,0,2,1,24,2,0,1,1,2,1
2,2,5,37,21,2,2,1150,3,3,1,1,2,24,3,3,6,1,0,1,1,2,0
2,7,29,38,10,2,2,1360,1,4,1,2,2,12,3,3,7,1,2,1,1,2,0
2,7,21,39,9,2,4,1430,1,2,1,1,2,12,3,3,6,0,0,0,0,0,0
2,7,29,40,31,1,3,1500,0,1,1,1,1,0,2,3,7,1,0,1,1,2,1
2,7,30,41,30,1,4,800,0,1,0,1,2,0,2,3,4,1,0,1,1,2,1
2,7,14,42,26,1,1,1400,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,9,31,43,16,1,2,600,0,1,0,0,2,0,2,2,3,1,0,0,0,0,0
2,5,8,44,13,2,4,1530,1,2,1,1,2,12,3,3,6,0,2,0,0,0,0
2,2,32,45,18,2,2,1100,1,2,1,1,2,24,3,3,7,1,1,1,1,2,1
2,7,29,46,15,2,3,1460,1,2,1,1,2,12,3,3,8,2,0,1,1,2,0
2,8,33,47,39,1,2,1500,0,1,1,1,2,0,2,1,6,1,0,1,1,2,1
2,12,34,48,49,1,2,1100,1,1,1,1,2,12,2,1,6,1,0,1,1,2,1
2,7,30,49,32,1,2,1500,0,1,1,1,2,0,2,2,6,1,0,1,1,2,1
2,7,35,50,39,1,1,1500,0,1,1,1,2,0,2,3,8,1,0,1,1,2,1
2,2,27,51,18,2,8,900,3,3,1,1,2,12,3,3,6,1,1,1,1,2,1
2,8,12,52,11,2,2,990,1,3,1,1,2,3,3,3,28,2,0,1,1,2,1
2,1,36,53,45,1,1,1900,0,1,1,1,2,0,4,3,6,2,0,1,1,1,1
2,7,21,54,50,1,6,1500,0,1,1,1,2,0,2,3,27,2,0,1,1,2,1
2,8,37,55,72,1,2,1500,0,1,1,1,2,0,2,3,32,2,0,1,1,2,1
2,3,20,56,59,1,6,600,0,2,1,1,2,0,4,3,6,1,0,1,1,2,1
2,2,38,57,16,2,2,1000,3,4,1,1,2,12,3,3,7,1,1,1,1,2,1
2,8,39,58,41,1,2,1500,0,1,1,1,2,0,2,2,6,1,0,1,1,2,1
2,4,4,59,15,2,2,1200,3,3,1,1,2,10,3,3,11,2,1,1,1,2,1
2,5,40,60,68,1,3,2100,0,1,1,1,1,0,2,2,50,2,0,1,1,2,1
2,7,10,61,30,1,2,1500,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,7,10,62,129,1,2,1400,0,1,1,1,2,0,2,2,8,2,0,1,1,2,1
2,2,5,63,22,1,2,1300,3,1,0,1,2,12,2,3,6,1,0,1,1,2,1
2,2,32,64,25,1,1,1200,0,1,1,1,2,0,2,-2,5,1,0,1,1,2,1
2,5,40,65,15,2,2,1000,3,4,1,1,2,10,3,3,17,2,1,1,1,2,1
2,1,41,66,89,1,2,2000,3,2,1,1,2,24,2,2,24,2,0,1,1,2,1
2,4,23,67,12,2,4,1090,1,3,1,1,2,12,3,3,5,1,2,1,1,2,0
2,7,14,68,27,2,4,1000,0,1,1,0,2,12,2,2,6,1,0,1,1,2,1
2,5,40,60,25,2,6,1600,3,3,1,2,2,12,3,3,50,2,0,1,1,1,1
2,6,7,69,90,1,2,1000,0,2,1,1,2,0,2,3,18,2,0,1,1,2,1
2,2,42,70,20,1,3,800,0,1,0,1,2,0,2,3,6,1,0,1,1,2,1
2,4,43,71,18,1,4,800,0,1,1,1,2,0,2,3,7,1,0,1,1,2,1
2,2,5,72,32,1,2,1000,0,1,1,1,2,0,2,3,8,1,0,1,1,2,1
2,7,11,73,28,2,4,900,0,2,0,1,2,0,2,3,5,1,0,1,1,2,1
2,5,40,60,25,2,6,1600,3,3,1,2,2,12,3,3,50,2,0,1,1,2,1
2,2,22,74,25,2,3,800,0,1,0,1,2,12,2,3,8,1,0,1,1,2,1
2,10,44,75,16,2,2,955,3,3,1,1,2,7,3,3,6,1,1,1,1,2,1
2,2,22,76,74,1,2,1200,0,2,1,1,2,0,2,2,6,1,0,1,1,2,1
2,2,5,77,20,2,2,1210,3,3,1,1,2,24,3,3,6,1,0,1,1,2,1
2,5,16,78,43,1,2,2000,1,1,1,1,2,12,2,3,6,1,0,1,1,2,1
2,9,19,27,20,2,2,1100,3,3,1,1,2,12,3,3,6,1,1,1,1,2,1
2,10,45,79,26,1,1,1200,0,1,1,1,2,0,2,3,8,2,0,1,1,2,1
2,10,46,80,12,2,2,1190,1,3,1,1,2,12,3,3,34,0,0,0,0,0,0
2,7,47,81,26,1,2,1000,0,1,0,0,2,0,2,3,5,1,0,1,1,2,1
2,12,48,82,9,2,4,860,1,4,1,1,2,12,3,3,17,0,0,0,0,0,0
2,4,49,83,48,1,3,1000,0,1,1,1,2,0,2,3,31,2,0,1,1,2,1
2,7,50,84,42,1,2,1000,0,2,1,1,2,0,2,1,6,1,0,1,1,2,1
2,4,51,85,40,1,2,1200,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,7,29,40,41,1,2,1300,0,1,1,1,2,0,2,3,8,2,0,1,1,2,1
2,12,48,82,9,2,4,860,1,4,1,1,2,12,3,3,17,0,0,0,0,0,0
2,12,48,82,13,2,2,990,1,3,1,1,2,12,3,3,18,0,0,0,0,0,0
2,12,48,82,14,2,2,1030,1,3,1,1,2,12,3,3,11,0,0,0,0,0,0
2,7,47,86,54,1,2,1400,0,2,1,1,2,0,2,1,7,1,0,1,1,2,1
2,7,14,87,32,1,2,1500,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,3,20,88,88,1,2,800,0,3,1,1,2,0,2,1,9,1,0,1,1,2,1
2,7,11,89,25,1,2,800,0,1,1,1,2,0,2,3,5,1,0,1,1,2,1
2,12,48,82,11,2,2,960,1,4,1,1,2,12,3,3,16,1,0,1,1,2,0
2,12,48,82,11,2,2,1030,1,4,1,1,2,12,3,3,15,0,0,0,0,0,0
2,4,25,90,17,2,1,1190,3,3,1,1,2,12,3,3,28,2,2,1,1,2,1
2,9,19,91,18,1,2,950,0,1,0,1,2,0,2,2,6,1,0,1,1,2,1
2,13,52,92,83,1,2,900,0,2,2,1,2,0,2,3,33,2,0,1,1,2,1
2,12,48,93,92,1,2,1000,0,2,2,1,2,0,2,2,11,1,0,0,0,2,1
2,7,30,94,35,1,2,1300,0,1,1,1,2,0,2,3,6,1,0,0,0,2,1
2,4,43,95,8,2,3,1030,1,3,1,1,2,12,3,3,6,0,0,0,0,0,0
2,2,22,96,21,2,2,1280,3,2,1,1,2,12,3,3,6,1,2,1,1,2,1
2,7,21,97,11,2,2,1460,1,2,1,1,2,12,3,3,6,0,0,0,0,0,0
2,2,27,98,26,1,2,1100,0,1,0,1,2,0,2,2,5,1,0,1,1,2,1
2,13,53,99,65,1,2,850,0,2,1,1,2,0,2,3,4,1,0,0,0,2,1
2,7,54,100,24,1,3,1300,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,2,22,101,12,1,2,1150,0,1,1,1,1,0,2,3,6,1,0,1,1,2,1
2,7,47,102,11,2,4,1490,1,2,1,1,2,12,3,3,6,0,0,0,0,0,0
2,4,55,103,18,2,2,1150,3,2,1,1,2,12,3,3,2,1,1,1,1,2,1
2,7,29,46,27,1,3,1500,0,1,1,1,2,0,2,2,8,1,0,1,1,2,1
2,2,22,101,38,1,3,1200,2,1,1,1,2,12,2,3,8,1,0,1,1,2,1
2,5,56,104,32,1,1,1500,1,1,1,1,2,12,2,3,8,1,0,1,1,2,1
2,13,53,105,54,1,2,900,0,1,1,1,2,0,2,2,30,2,0,1,1,2,1
2,6,7,106,17,2,2,850,3,3,1,1,2,1,3,3,6,1,1,1,1,2,1
2,7,10,107,21,1,2,1100,0,1,1,1,2,0,2,3,7,1,0,1,1,2,1
2,7,29,108,11,2,2,1390,1,4,1,2,2,12,3,3,6,0,0,0,0,0,0
2,6,18,109,84,1,2,800,0,2,1,1,2,0,2,3,6,1,0,1,1,2,1
2,10,26,110,38,1,2,1150,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,5,6,111,17,1,2,1000,0,1,0,0,2,0,4,3,2,1,0,1,1,2,1
2,8,57,112,42,1,2,1400,0,1,1,1,2,0,2,3,5,1,0,1,1,2,1
2,6,7,113,74,1,2,800,0,2,1,1,2,0,2,1,6,1,0,1,1,2,1
2,2,38,114,21,2,5,1300,3,2,1,1,2,12,3,3,6,1,0,1,1,2,1
2,14,58,115,60,1,2,1000,0,1,1,1,2,0,2,2,29,2,0,1,1,2,1
2,9,19,116,14,2,2,850,3,3,1,1,2,10,3,3,14,2,1,1,1,2,1
2,11,59,117,94,1,2,1000,0,2,1,1,2,0,2,1,33,2,0,1,1,2,1
2,10,26,118,18,2,2,810,3,3,1,1,2,12,3,3,6,1,1,1,1,2,1
2,7,10,107,23,1,2,1200,1,1,1,1,2,12,2,3,7,1,0,1,1,2,1
2,10,46,119,37,1,2,1000,1,1,1,1,2,24,2,3,6,1,0,1,1,2,1
2,2,22,96,15,2,2,900,0,1,1,1,2,0,2,3,8,1,0,1,1,2,1
2,2,27,120,75,2,2,1200,1,2,1,1,2,24,4,2,6,1,0,1,1,2,1
2,8,60,121,40,1,2,1100,1,1,1,1,2,36,2,3,6,1,0,1,1,2,1
2,2,27,122,15,2,2,950,3,3,1,1,2,12,3,3,6,1,1,1,1,2,1
2,5,16,123,25,1,2,1500,0,1,1,1,1,0,2,3,6,1,0,1,1,2,1
2,9,61,124,9,2,3,1130,1,5,1,2,2,12,3,3,7,0,0,0,0,0,0
2,7,29,125,45,1,4,1500,0,1,1,1,2,0,2,3,9,2,0,1,1,2,1
2,4,51,126,15,2,2,900,3,3,1,1,2,12,3,3,8,1,1,1,1,2,1
2,1,1,127,59,1,2,2200,1,1,1,1,2,12,2,3,12,2,0,1,1,2,1
2,7,29,128,19,2,2,1300,3,3,1,1,2,12,3,3,33,2,2,1,1,2,1
2,2,22,129,63,1,2,1100,0,1,1,1,2,0,2,3,7,1,0,1,1,2,1
2,9,61,130,16,2,2,900,3,3,1,1,2,12,3,3,7,1,1,1,1,2,1
2,7,30,131,42,1,2,1300,0,1,1,1,2,0,2,2,6,1,0,1,1,2,1
2,9,61,130,22,2,2,900,3,4,1,1,2,12,3,3,7,1,1,1,1,2,1
2,7,29,132,25,1,2,1400,0,1,0,1,2,0,2,3,4,1,0,0,0,2,1
2,8,57,133,54,1,2,1300,1,1,1,1,2,12,4,3,6,1,0,1,1,2,1
2,11,62,134,198,1,2,1000,0,2,1,1,2,0,2,3,14,2,0,0,0,2,1
2,7,29,135,24,1,2,1500,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,9,61,130,20,2,2,900,3,4,1,1,2,12,3,3,7,1,1,1,1,2,1
2,7,29,136,11,2,4,1390,1,4,1,2,2,12,3,3,6,0,0,0,0,0,0
2,5,40,60,67,1,1,2000,1,1,1,1,2,12,3,3,50,2,2,1,1,2,1
2,10,46,137,30,1,2,1100,1,1,1,1,2,24,2,2,6,1,0,1,1,2,1
2,2,22,138,79,2,2,1300,1,2,1,1,2,12,2,3,18,2,0,1,1,2,1
2,2,22,139,15,1,4,600,0,1,0,1,2,0,2,3,6,1,0,1,1,2,1
2,3,20,140,54,1,2,300,0,1,1,1,2,0,2,2,11,1,0,0,0,2,1
2,2,63,141,10,2,4,1190,1,3,1,1,2,12,3,3,7,0,0,0,0,0,0
2,2,63,141,12,2,1,1290,1,2,1,1,2,12,3,3,7,0,0,0,0,0,0
2,4,23,142,10,2,4,1230,1,3,1,2,2,12,3,3,5,1,2,1,1,2,0
2,8,57,143,112,1,2,1000,0,2,2,2,2,0,2,3,6,1,0,1,1,2,1
2,10,26,144,36,1,2,1100,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,13,53,145,105,1,2,1000,0,2,1,1,2,0,2,3,6,1,0,1,1,2,1
2,7,47,146,22,1,3,1400,1,1,1,1,2,12,2,3,6,1,0,1,1,2,1
2,6,64,147,9,2,2,930,1,3,1,1,2,12,3,3,17,2,0,1,1,2,0
2,6,64,147,12,2,2,990,1,3,1,1,2,12,3,3,17,0,0,0,0,0,0
2,6,64,147,9,2,4,890,1,3,1,1,2,12,3,3,18,0,0,0,0,0,0
2,5,56,148,26,1,6,1500,1,1,0,1,2,24,2,1,7,1,0,0,1,2,1
2,4,17,149,40,1,2,1100,0,1,1,1,2,0,2,3,6,1,0,1,1,1,1
2,2,65,150,74,1,2,1200,0,4,0,1,2,0,2,3,17,1,0,0,0,2,0
2,7,10,151,26,1,2,1500,0,1,1,1,2,0,2,3,7,2,0,1,1,2,1
2,15,53,152,14,2,2,790,1,4,1,1,2,12,3,3,32,1,0,1,1,2,0
2,6,7,153,16,2,2,650,3,4,1,1,2,1,3,3,9,2,1,1,1,2,1
2,10,46,154,17,1,2,800,0,1,0,0,2,0,2,3,5,1,0,1,1,2,1
2,2,65,155,30,1,2,1200,1,1,0,1,2,12,2,3,6,1,0,1,1,2,1
2,16,66,156,50,1,2,850,0,1,1,1,2,0,2,3,4,1,0,1,1,2,1
2,2,5,157,21,2,4,1180,3,3,1,1,2,24,3,3,9,2,0,1,1,2,0
2,5,40,158,55,1,7,2000,1,1,0,1,2,12,2,3,3,1,0,0,0,0,0
2,4,67,159,36,1,2,1200,1,1,1,1,2,12,2,3,5,1,0,1,1,2,1
2,3,20,160,55,1,2,550,0,2,1,1,2,0,4,3,3,1,0,0,0,2,1
2,7,14,161,10,2,4,1460,1,2,1,1,2,12,3,3,8,0,0,0,0,0,0
2,9,19,27,20,2,2,1100,3,3,1,1,2,12,3,3,7,1,1,1,1,2,1
2,8,12,162,34,1,2,1200,0,1,1,1,2,0,2,2,4,1,0,1,1,2,1
2,5,40,60,56,1,4,2100,0,1,1,1,2,0,2,3,50,2,0,1,1,2,1
2,2,22,163,15,2,2,800,0,1,0,1,2,0,2,2,5,1,0,1,1,2,1
2,9,19,27,20,2,2,1100,3,3,1,1,2,12,3,3,6,1,1,1,1,2,1
2,4,51,164,10,2,2,1230,1,3,1,1,2,12,3,3,33,0,0,0,0,0,0
2,2,27,165,18,1,2,1000,0,1,1,1,2,0,2,3,5,1,0,1,1,2,1
2,2,27,166,14,2,2,800,1,1,0,1,2,12,2,3,7,1,0,1,1,2,1
2,11,28,167,90,1,2,800,2,2,2,1,2,0,2,3,22,2,0,1,1,2,1
2,13,53,168,12,2,2,790,1,3,1,1,2,12,3,3,39,1,0,1,1,2,0
2,13,53,168,11,2,8,730,1,4,1,1,2,12,3,3,33,1,0,1,1,2,0
2,10,44,169,22,1,2,800,0,1,1,1,2,0,2,3,4,1,0,1,1,2,1
2,7,21,170,33,1,2,1500,0,1,1,1,2,0,2,3,5,1,0,1,1,2,1
2,14,68,171,95,1,2,850,0,2,1,1,2,0,2,2,18,2,0,1,1,2,1
2,4,17,172,14,2,8,1000,1,5,1,1,2,12,3,3,20,2,1,1,1,1,1
2,7,21,173,20,2,2,1050,1,2,1,1,2,12,3,3,5,2,2,1,1,2,1
2,1,69,174,75,1,2,2300,0,1,1,1,2,0,2,1,18,2,0,1,1,2,1
2,7,11,175,61,1,6,1300,1,2,1,1,2,12,2,3,6,1,0,1,1,2,1
2,7,11,13,25,1,2,1300,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,2,38,176,25,2,2,1190,3,3,1,1,2,24,3,3,14,2,0,1,1,2,0
2,4,23,177,13,2,2,1230,1,3,1,1,2,12,3,3,6,1,0,1,1,2,0
2,5,16,178,37,1,3,1900,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,5,40,179,55,1,2,1800,0,2,1,1,2,0,2,2,5,1,0,1,1,2,1
2,7,29,46,38,1,2,1300,0,1,1,1,2,0,2,3,8,1,0,1,1,2,1
2,2,42,180,35,1,2,700,0,2,1,1,2,0,2,2,5,1,0,1,1,2,1
2,5,16,181,30,1,2,2000,1,1,1,1,2,12,2,1,7,1,0,1,1,2,1
2,4,23,177,12,2,4,1230,1,3,1,1,2,12,3,3,9,0,0,0,0,0,0
2,13,52,182,96,1,2,1000,0,2,1,1,1,0,2,1,6,2,0,1,1,2,1
2,4,70,183,13,2,2,1190,1,4,1,2,2,12,3,3,6,1,0,1,1,2,0
2,10,46,184,40,1,2,1200,1,1,1,1,2,24,2,3,6,1,0,1,1,2,1
2,6,64,185,83,1,2,800,1,2,1,1,2,36,2,1,24,2,0,1,1,2,1
2,5,40,186,27,1,2,1200,0,1,1,0,2,0,2,1,6,1,0,1,1,2,1
2,14,71,187,12,2,2,600,1,1,1,1,2,24,2,3,5,1,0,1,1,2,1
2,7,47,188,38,1,2,1400,0,1,1,1,2,0,2,3,7,1,0,1,1,2,1
2,4,70,183,16,2,2,1000,3,4,1,1,2,12,3,3,6,1,1,1,1,2,1
2,7,14,189,13,1,2,900,0,1,0,0,2,0,2,-2,6,1,0,1,1,2,1
2,4,4,4,11,2,1,950,1,3,1,1,2,36,3,3,6,1,0,1,1,2,1
2,5,8,190,45,1,2,1700,1,1,1,1,2,12,2,3,7,1,0,1,1,2,1
2,4,4,4,11,2,2,950,1,5,1,1,2,12,3,3,6,1,0,1,1,2,1
2,7,21,191,38,1,2,1200,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,2,22,139,14,1,3,900,0,1,0,1,2,0,2,3,8,1,0,1,1,2,1
2,11,72,192,93,1,2,900,0,2,1,1,2,0,2,3,6,1,0,1,1,2,1
2,14,73,193,43,1,2,1000,0,1,1,1,2,0,2,3,6,1,0,1,1,2,1
2,8,57,194,64,1,2,1200,0,1,1,1,2,0,2,3,7,1,0,1,1,2,1
2,4,4,4,16,2,2,950,3,3,1,1,2,12,3,3,6,1,1,1,1,2,1
2,14,74,195,22,1,2,680,1,1,1,1,2,12,2,-2,5,1,0,1,1,2,1
2,4,4,4,15,2,2,1000,3,5,1,1,2,12,3,3,6,1,1,1,1,2,1
2,2,65,196,39,1,2,1200,1,1,1,1,2,12,2,3,6,1,0,1,1,2,1
2,2,22,197,15,2,2,750,3,4,1,1,2,5,3,3,5,1,1,1,1,2,1
2,7,35,50,35,1,4,1400,0,1,1,1,2,0,2,3,8,1,0,1,1,2,1
2,2,38,198,10,2,2,601,3,4,1,1,2,12,3,3,6,1,1,1,1,2,1
2,3,20,199,55,1,2,1000,1,2,1,1,2,12,2,3,6,1,0,1,1,2,1
2,4,25,200,12,2,4,1230,1,3,1,1,2,12,3,3,7,1,0,1,1,2,0
2,2,42,201,44,1,2,1200,0,1,1,1,2,0,2,2,6,1,0,1,1,2,1
2,4,25,200,18,2,2,1200,3,4,1,1,2,12,3,3,7,1,2,1,1,2,1
2,6,75,202,6,2,2,890,1,4,1,2,2,12,3,3,18,0,0,0,0,0,0
2,12,48,203,88,1,2,500,1,2,1,1,2,12,2,2,16,1,0,1,1,2,1
2,2,76,204,15,1,2,1250,0,3,1,2,2,0,2,2,6,1,0,1,1,2,1
2,4,9,205,14,1,2,850,0,1,1,1,2,0,4,3,7,1,0,1,1,2,1
2,7,13,206,15,2,2,1030,1,4,1,2,2,12,3,3,3,1,2,1,1,2,1
2,10,45,207,20,2,6,1100,3,4,1,2,2,12,3,3,50,2,0,1,1,1,1
2,7,30,208,86,1,2,1300,0,2,1,1,2,0,2,2,33,2,0,1,1,2,1
2,8,37,209,125,1,2,1300,0,3,2,2,2,0,2,3,11,2,0,1,1,2,1
2,8,57,112,39,1,2,1400,0,1,1,1,2,0,2,3,5,1,0,1,1,2,1
2,2,76,210,8,2,4,1290,1,3,1,1,2,12,3,3,6,1,0,1,1,2,0
2,2,76,210,12,2,2,1290,1,3,1,1,2,12,3,3,6,1,0,1,1,2,0
